
bszoghy@QPW-5199 ~
$ cd /cygdrive/c/gocode/cent

bszoghy@QPW-5199 /cygdrive/c/gocode/cent
$ vagrant ssh
Last login: Thu Jul 20 14:38:38 2017 from 10.0.2.2
[vagrant@centos7 ~]$ cd fabric-samples/new-network/
[vagrant@centos7 new-network]$ docker-compose -f ./docker-compose-myfile.yaml logs
WARNING: The CHANNEL_NAME variable is not set. Defaulting to a blank string.
WARNING: The TIMEOUT variable is not set. Defaulting to a blank string.
Attaching to cli, orderer0.example.com, orderer2.example.com, orderer1.example.com, peer1.org2.example.com, kafka2.example.com, peer0.org2.example.com, peer0.org1.example          .com, kafka3.example.com, kafka1.example.com, kafka0.example.com, peer1.org1.example.com, net_zookeeper1_1, ca_peerOrg2, net_zookeeper0_1, ca_peerOrg1, net_zookeeper2_1
orderer0.example.com      | 2017-07-20 12:41:07.062 UTC [orderer/main] main -> INFO 001 Starting orderer:
peer0.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.NewBufferPool
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util/buffer_pool.go:237 +0x1bc
peer0.org1.example.com    |
peer0.org1.example.com    | goroutine 14 [select]:
peer0.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).compactionError(0xc420122600)
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:90 +0x5e1
peer0.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:139 +0x592
peer1.org2.example.com    |     /opt/go/src/net/http/transport.go:967 +0x1a85
kafka1.example.com        |     group.max.session.timeout.ms = 30000
kafka1.example.com        |     ssl.keystore.password = null
kafka1.example.com        |     zookeeper.sync.time.ms = 2000
kafka1.example.com        |     port = 9092
kafka1.example.com        |     log.retention.minutes = null
kafka1.example.com        |     log.segment.delete.delay.ms = 60000
kafka1.example.com        |     log.dirs = /tmp/kafka-logs
peer1.org2.example.com    | net/http.(*Transport).getConn.func4(0xc4201120f0, 0x13fc880, 0xc420016250, 0xc420240750, 0xc420322f00)
peer0.org2.example.com    |
peer0.org2.example.com    | goroutine 23 [syscall]:
peer0.org2.example.com    | os/signal.signal_recv(0x0)
peer0.org2.example.com    |     /opt/go/src/runtime/sigqueue.go:116 +0x157
peer0.org2.example.com    | os/signal.loop()
peer0.org2.example.com    |     /opt/go/src/os/signal/signal_unix.go:22 +0x22
peer0.org2.example.com    | created by os/signal.init.1
peer1.org2.example.com    |     /opt/go/src/net/http/transport.go:885 +0x78
peer1.org2.example.com    | created by net/http.(*Transport).getConn
peer0.org2.example.com    |     /opt/go/src/os/signal/signal_unix.go:28 +0x41
peer0.org2.example.com    |
peer0.org2.example.com    | goroutine 24 [select]:
peer0.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.(*BufferPool).drain(0xc4200f9340)
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util/buffer_pool.go:206 +0x247
peer0.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.NewBufferPool
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util/buffer_pool.go:237 +0x1bc
peer0.org2.example.com    |
peer0.org2.example.com    | goroutine 7 [select]:
peer0.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).tCompaction(0xc420136780)
peer0.org1.example.com    |
peer0.org1.example.com    | goroutine 15 [select]:
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:804 +0x83c
peer0.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:146 +0x73a
peer0.org2.example.com    |
peer0.org2.example.com    | goroutine 8 [select]:
peer0.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).mCompaction(0xc420136780)
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:751 +0x263
peer0.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).mpoolDrain(0xc420122600)
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_state.go:96 +0x249
peer0.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:147 +0x75c
peer0.org2.example.com    |
peer0.org2.example.com    | goroutine 9 [select]:
peer0.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.(*BufferPool).drain(0xc4200f8000)
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util/buffer_pool.go:206 +0x247
peer0.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.NewBufferPool
peer0.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:140 +0x5b4
peer0.org1.example.com    |
peer0.org1.example.com    | goroutine 16 [select]:
peer0.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).tCompaction(0xc420122600)
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:804 +0x83c
peer0.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org1.example.com    | 2017-07-20 12:41:07.856 UTC [msp/identity] Sign -> DEBU 06c Sign: digest: 5DC84C755C6A76B7C0EDE47D63F2A3A7BB3930EC0A10B63FF763ABA914E5AC87
peer1.org1.example.com    | 2017-07-20 12:41:07.856 UTC [msp] GetLocalMSP -> DEBU 06d Returning existing local MSP
peer1.org1.example.com    | 2017-07-20 12:41:07.856 UTC [msp] GetDefaultSigningIdentity -> DEBU 06e Obtaining default signing identity
peer1.org1.example.com    | 2017-07-20 12:41:07.856 UTC [msp/identity] Sign -> DEBU 06f Sign: plaintext: 0A1B70656572312E6F7267312E6578616D706C652E636F6D3A37303531
peer1.org1.example.com    | 2017-07-20 12:41:07.856 UTC [msp/identity] Sign -> DEBU 070 Sign: digest: 5E1207E32E2709D3C49FD6E4E42EA75E054BF7CAB0517372323BB60EB639719F
peer1.org1.example.com    | 2017-07-20 12:41:07.857 UTC [gossip/discovery] Connect -> DEBU 071 Entering {peer0.org1.example.com:7051 [] [] peer0.org1.example.com:7051}
peer1.org1.example.com    | 2017-07-20 12:41:07.857 UTC [gossip/discovery] Connect -> DEBU 072 Exiting
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:146 +0x73a
peer0.org1.example.com    |
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] DB: Add affiliation org1.department1
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] Adding affiliation org1.department2
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] DB: Add affiliation org1.department2
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] Successfully loaded affiliations table
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] Successfully loaded groups table
ca_peerOrg2               | 2017/07/20 12:40:57 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
peer0.org1.example.com    | goroutine 34 [select]:
peer0.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).mCompaction(0xc420122600)
peer1.org1.example.com    | 2017-07-20 12:41:07.870 UTC [ccprovider] NewCCContext -> DEBU 073 NewCCCC (chain=,chaincode=cscc,version=1.0.0,txid=0a18c274-3584-4280-b129-3d          d5990a1eb0,syscc=true,proposal=0x0,canname=cscc:1.0.0
peer1.org1.example.com    | 2017-07-20 12:41:07.870 UTC [chaincode] getArgsAndEnv -> DEBU 074 Executable is chaincode
peer1.org1.example.com    | 2017-07-20 12:41:07.870 UTC [chaincode] getArgsAndEnv -> DEBU 075 Args [chaincode -peer.address=peer1.org1.example.com:7051]
peer1.org1.example.com    | 2017-07-20 12:41:07.870 UTC [chaincode] launchAndWaitForRegister -> DEBU 076 start container: cscc:1.0.0(networkid:dev,peerid:peer1.org1.examp          le.com)
peer1.org1.example.com    | 2017-07-20 12:41:07.870 UTC [chaincode] launchAndWaitForRegister -> DEBU 077 start container with args: chaincode -peer.address=peer1.org1.exa          mple.com:7051
peer1.org1.example.com    | 2017-07-20 12:41:07.870 UTC [chaincode] launchAndWaitForRegister -> DEBU 078 start container with env:
peer1.org1.example.com    |     CORE_CHAINCODE_ID_NAME=cscc:1.0.0
peer1.org1.example.com    |     CORE_PEER_TLS_ENABLED=true
peer1.org2.example.com    |     /opt/go/src/net/http/transport.go:887 +0x398
peer1.org1.example.com    |     CORE_CHAINCODE_LOGGING_LEVEL=info
peer1.org1.example.com    |     CORE_CHAINCODE_LOGGING_SHIM=warning
peer1.org1.example.com    |     CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset}           %{message}
peer1.org1.example.com    | 2017-07-20 12:41:07.870 UTC [container] lockContainer -> DEBU 079 waiting for container(cscc-1.0.0) lock
peer1.org1.example.com    | 2017-07-20 12:41:07.870 UTC [container] lockContainer -> DEBU 07a got container (cscc-1.0.0) lock
peer1.org1.example.com    | 2017-07-20 12:41:07.870 UTC [inproccontroller] getInstance -> DEBU 07b chaincode instance created for cscc-1.0.0
peer1.org1.example.com    | 2017-07-20 12:41:07.870 UTC [container] unlockContainer -> DEBU 07c container lock deleted(cscc-1.0.0)
peer1.org1.example.com    | 2017-07-20 12:41:07.870 UTC [inproccontroller] func2 -> DEBU 07d chaincode-support started for  cscc-1.0.0
peer1.org1.example.com    | 2017-07-20 12:41:07.870 UTC [chaincode] HandleChaincodeStream -> DEBU 07e Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
peer1.org1.example.com    | fatal error: unexpected signal during runtime execution
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] Initializing enrollment signer
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] validating configuration
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] validate local profile
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] profile is valid
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] validate local profile
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] profile is valid
peer1.org2.example.com    |
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:751 +0x263
peer0.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:147 +0x75c
peer0.org1.example.com    |
peer0.org1.example.com    | goroutine 28 [select]:
peer0.org1.example.com    | net.lookupIPContext(0x13fc880, 0xc420016250, 0xc4202f0607, 0x8, 0x0, 0x0, 0x0, 0x0, 0xc4201f17d0)
peer0.org1.example.com    |     /opt/go/src/net/lookup.go:122 +0x7bc
peer0.org1.example.com    | net.internetAddrList(0x13fc880, 0xc420016250, 0xd9cd17, 0x3, 0xc4202f0607, 0xd, 0x0, 0x0, 0x0, 0xcbeded347190d766, ...)
peer1.org2.example.com    | goroutine 36 [runnable]:
peer0.org1.example.com    |     /opt/go/src/net/ipsock.go:241 +0x5e0
peer0.org1.example.com    | net.resolveAddrList(0x13fc880, 0xc420016250, 0xd9d317, 0x4, 0xd9cd17, 0x3, 0xc4202f0607, 0xd, 0x0, 0x0, ...)
peer0.org1.example.com    |     /opt/go/src/net/dial.go:179 +0x106
peer0.org1.example.com    | net.(*Dialer).DialContext(0x141a920, 0x13fc880, 0xc420016250, 0xd9cd17, 0x3, 0xc4202f0607, 0xd, 0x0, 0x0, 0x0, ...)
peer0.org1.example.com    |     /opt/go/src/net/dial.go:329 +0x238
peer0.org1.example.com    | net/http.(*Transport).dial(0xc4201140f0, 0x13fc880, 0xc420016250, 0xd9cd17, 0x3, 0xc4202f0607, 0xd, 0xc42007a000, 0x1000, 0x1000, ...)
peer0.org1.example.com    |     /opt/go/src/net/http/transport.go:835 +0x197
peer0.org1.example.com    | net/http.(*Transport).dialConn(0xc4201140f0, 0x13fc880, 0xc420016250, 0x0, 0xc4202f0600, 0x4, 0xc4202f0607, 0xd, 0xa, 0xe, ...)
peer1.org2.example.com    | net/http.setRequestCancel.func4(0x0, 0xc420240720, 0xc420264080, 0xc420322660)
peer1.org2.example.com    |     /opt/go/src/net/http/client.go:328
kafka0.example.com        | [2017-07-20 12:41:13,273] INFO Kafka version : 0.9.0.1 (org.apache.kafka.common.utils.AppInfoParser)
kafka0.example.com        | [2017-07-20 12:41:13,273] INFO Kafka commitId : 23c69d62a0cabf06 (org.apache.kafka.common.utils.AppInfoParser)
kafka0.example.com        | [2017-07-20 12:41:13,274] INFO [Kafka Server 0], started (kafka.server.KafkaServer)
zookeeper2_1              | 2017-07-20 12:40:59,860 [myid:3] - INFO  [WorkerSender[myid=3]:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper1 to address: zookee          per1/172.19.0.4
zookeeper2_1              | 2017-07-20 12:40:59,860 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.lead          er), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
zookeeper2_1              | 2017-07-20 12:40:59,861 [myid:3] - WARN  [QuorumPeer[myid=3]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 1 at election address           zookeeper0/172.19.0.3:3888
peer1.org2.example.com    | created by net/http.setRequestCancel
peer1.org2.example.com    |     /opt/go/src/net/http/client.go:337 +0x29f
zookeeper2_1              | java.net.ConnectException: Connection refused (Connection refused)
zookeeper2_1              |     at java.net.PlainSocketImpl.socketConnect(Native Method)
zookeeper2_1              |     at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
zookeeper2_1              |     at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
zookeeper2_1              |     at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
zookeeper2_1              |     at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
zookeeper2_1              |     at java.net.Socket.connect(Socket.java:589)
peer1.org1.example.com    | [signal SIGSEGV: segmentation violation code=0x1 addr=0x63 pc=0x7f87d1b90259]
peer1.org1.example.com    |
peer1.org1.example.com    | runtime stack:
zookeeper2_1              |     at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
kafka1.example.com        |     controlled.shutdown.enable = true
peer1.org1.example.com    | runtime.throw(0xdc37a7, 0x2a)
peer1.org1.example.com    |     /opt/go/src/runtime/panic.go:566 +0x95
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] CA initialization successful
ca_peerOrg2               | 2017/07/20 12:40:57 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] 1 CA instance(s) running on server
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] TLS is enabled
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] Client authentication type requested: noclientcert
kafka1.example.com        |     compression.type = producer
ca_peerOrg2               | 2017/07/20 12:40:57 [INFO] Listening on https://0.0.0.0:7054
kafka1.example.com        |     max.connections.per.ip.overrides =
zookeeper2_1              |     at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
zookeeper2_1              |     at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
zookeeper2_1              |     at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
zookeeper2_1              | 2017-07-20 12:40:59,862 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper0 to addr          ess: zookeeper0/172.19.0.3
kafka1.example.com        |     sasl.kerberos.kinit.cmd = /usr/bin/kinit
peer1.org1.example.com    | runtime.sigpanic()
peer1.org1.example.com    |     /opt/go/src/runtime/sigpanic_unix.go:12 +0x2cc
peer1.org1.example.com    |
zookeeper2_1              | 2017-07-20 12:40:59,862 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 400
zookeeper2_1              | 2017-07-20 12:41:00,275 [myid:3] - WARN  [QuorumPeer[myid=3]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 1 at election address           zookeeper0/172.19.0.3:3888
zookeeper2_1              | java.net.ConnectException: Connection refused (Connection refused)
zookeeper2_1              |     at java.net.PlainSocketImpl.socketConnect(Native Method)
peer1.org1.example.com    | goroutine 97 [syscall, locked to thread]:
peer1.org1.example.com    | runtime.cgocall(0xb08d50, 0xc420f69df8, 0xc400000000)
peer1.org1.example.com    |     /opt/go/src/runtime/cgocall.go:131 +0x110 fp=0xc420f69db0 sp=0xc420f69d70
peer1.org1.example.com    | net._C2func_getaddrinfo(0x7f87cc0008c0, 0x0, 0xc4202b7200, 0xc420024300, 0x0, 0x0, 0x0)
kafka1.example.com        |     log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
peer1.org1.example.com    |     ??:0 +0x68 fp=0xc420f69df8 sp=0xc420f69db0
peer1.org1.example.com    | net.cgoLookupIPCNAME(0xc42001411b, 0x16, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0)
peer1.org1.example.com    |     /opt/go/src/net/cgo_unix.go:146 +0x37c fp=0xc420f69f18 sp=0xc420f69df8
peer1.org1.example.com    | net.cgoIPLookup(0xc4202b3da0, 0xc42001411b, 0x16)
peer1.org1.example.com    |     /opt/go/src/net/cgo_unix.go:198 +0x4d fp=0xc420f69fa8 sp=0xc420f69f18
